Ano,Programa,Região,UF,Município,Entidade Executora - EEx,Cnpj EEx,Situação Prestação de Contas EEx,Suspensão de Pagamento EEx,Nome da Escola,Código da Escola,CNPJ da Executora,Situação Prestação de Contas UEx,Suspensão de Pagamento UEx,Valor Total Previsto
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,CENTRO DE EDUCACAO DE JOVENS E ADULTOS POETA JOAQUIM CARDOZO,26117916,3304307000174,Adimplente,NAO,15240
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,CENTRO DE EDUCACAO DE JOVENS E ADULTOS VALDEMAR DE OLIVEIRA,26121824,8175098000120,Adimplente,NAO,20420
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CMEI ANA ROSA FALCAO DE CARVALHO,26122022,38158433000142,Adimplente,NAO,3840
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CMEI BRASILIA TEIMOSA,26153122,12674922000163,Adimplente,NAO,3440
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CMEI CREUSA ARCOVERDE DE FREITAS CAVALCANTI -,26149800,20691670000109,Bloqueio CODDE,NAO,2820
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CMEI ESTRELA DA MANHA,26212609,12444954000172,Adimplente,NAO,2600
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,COLEGIO DA POLICIA MILITAR DE PERNAMBUCO,26122120,3808619000115,Adimplente,NAO,27020
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CRECHE MUNICIPAL DEUS E AMOR-,26153319,11270973000167,Bloqueio CODDE,NAO,2600
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CRECHE MUNICIPAL E LUTANDO QUE SE CONQUISTA,26153408,12520000000100,Bloqueio CODDE,NAO,2840
2018,PDDE,NORDESTE,PE,RECIFE,PREF MUN DE RECIFE,'10565000000192,Adimplente,NAO,CRECHE MUNICIPAL SANTA LUZIA,26153335,13829233000143,Bloqueio CODDE,NAO,2580
