"TotalAlunos","Aprovados","Reprovados","nomeEscola","codEscola","EEX","adimplenciaUEX","bairro","valorTotalPrevisto","cescolrpae","modens","compens","anoCenso"
"750","501","167","ESCOLA MUNICIPAL ANTONIO FARIAS FILHO","26117576","PREF MUN DE RECIFE","Adimplente","SAN MARTIN","18520","5","1","0","2017"
"695","625","42","ESCOLA MUNICIPAL DOS COELHOS","26118670","PREF MUN DE RECIFE","Adimplente","COELHOS","13000","1","0","4","2017"
"391","273","97","ESCOLA MUNICIPAL MONTEIRO LOBATO","26118734","PREF MUN DE RECIFE","Adimplente","PEIXINHOS","9680","2","0","4","2017"
"210","179","12","ESCOLA MUNICIPAL JULIO VICENTE ALVES DE ARAUJO","26118955","PREF MUN DE RECIFE","Adimplente","MORRO DA CONCEICAO","7420","3","0","4","2017"
"267","203","47","ESCOLA MUNICIPAL DE DOIS RIOS","26119129","PREF MUN DE RECIFE","Adimplente","COHAB","6940","6","0","4","2017"
"340","304","29","ESCOLA MUNICIPAL DOS REMEDIOS","26119145","PREF MUN DE RECIFE","Adimplente","PRADO","7640","5","0","4","2017"
"411","322","55","ESCOLA MUNICIPAL SENADOR JOSE ERMIRIO DE MORAES","26119170","PREF MUN DE RECIFE","Adimplente","VARZEA","10180","4","0","4","2017"
"338","304","13","ESCOLA MUNICIPAL TRES CARNEIROS","26119196","PREF MUN DE RECIFE","Adimplente","COHAB","7400","6","0","4","2017"
"458","390","54","ESCOLA MUNICIPAL ZUMBI DOS PALMARES","26119200","PREF MUN DE RECIFE","Adimplente","IPUTINGA","12820","4","0","4","2017"
"520","372","106","ESCOLA MUNICIPAL DA IPUTINGA","26119218","PREF MUN DE RECIFE","Adimplente","IPUTINGA","16820","4","1","0","2017"
"578","451","91","ESCOLA MUNICIPAL PADRE JOSE DE ANCHIETA","26119331","PREF MUN DE RECIFE","Adimplente","MUSTARDINHA","15280","5","1","0","2017"
"451","377","40","ESCOLA MUNICIPAL GENERAL SAN MARTIN","26119617","PREF MUN DE RECIFE","Adimplente","SAN MARTIN","9740","5","0","4","2017"
"677","562","80","ESCOLA MUNICIPAL DOUTOR RODOLFO AURELIANO","26119641","PREF MUN DE RECIFE","Adimplente","VARZEA","17120","4","1","4","2017"
"417","329","52","ESCOLA MUNICIPAL JOAO XXIII","26119897","PREF MUN DE RECIFE","Adimplente","IPUTINGA","10420","4","1","0","2017"
"539","349","133","ESCOLA MUNICIPAL LUIZ VAZ DE CAMOES","26119927","PREF MUN DE RECIFE","Adimplente","IPSEP","15000","6","1","3","2017"
"447","375","45","ESCOLA MUNICIPAL NOVO PINA","26119994","PREF MUN DE RECIFE","Adimplente","PINA","10780","6","0","4","2017"
"325","268","32","ESCOLA MUNICIPAL VILA OPERARIA DO RECIFE","26120283","PREF MUN DE RECIFE","Adimplente","IBURA","7820","6","0","5","2017"
"507","433","37","ESCOLA MUNICIPAL PROFESSORA MARIA DA PAZ BRANDAO ALVES","26120569","PREF MUN DE RECIFE","Adimplente","SANCHO","13240","5","0","4","2017"
"225","179","25","ESCOLA MUNICIPAL PROFESSORA SONIA MARIA DE ARAUJO SOUZA","26120585","PREF MUN DE RECIFE","Adimplente","JORDAO","5640","6","0","5","2017"
"453","394","24","ESCOLA MUNICIPAL ENGENHEIRO GUILHERME DINIZ","26120607","PREF MUN DE RECIFE","Adimplente","IBURA","10540","6","0","4","2017"
"377","335","28","ESCOLA MUNICIPAL ALMIRANTE SOARES DUTRA","26120658","PREF MUN DE RECIFE","Adimplente","CABANGA","9020","1","0","4","2017"
"495","416","38","ESCOLA MUNICIPAL ENGENHEIRO UMBERTO GONDIM","26120674","PREF MUN DE RECIFE","Adimplente","PINA","11120","6","1","0","2017"
"269","235","10","ESCOLA MUNICIPAL BALBINA MENELAU","26120682","PREF MUN DE RECIFE","Adimplente","JARDIM SAO PAULO","8820","5","0","5","2017"
"301","253","15","ESCOLA MUNICIPAL DO JORDAO","26120704","PREF MUN DE RECIFE","Adimplente","JORDAO","6880","6","0","4","2017"
"271","231","5","ESCOLA MUNICIPAL DO LEAO","26120712","PREF MUN DE RECIFE","Adimplente","BOA VIAGEM","6040","6","0","5","2017"
"495","430","37","ESCOLA MUNICIPAL DRAOMIRO CHAVES AGUIAR","26120720","PREF MUN DE RECIFE","Adimplente","CASA AMARELA","12580","3","0","4","2017"
"543","425","87","ESCOLA MUNICIPAL MAGALHAES BASTOS","26120763","PREF MUN DE RECIFE","Adimplente","VARZEA","13060","4","0","5","2017"
"342","314","17","ESCOLA MUNICIPAL PROFESSOR MOACYR DE ALBUQUERQUE","26120771","PREF MUN DE RECIFE","Adimplente","NOVA DESCOBERTA","9780","3","1","0","2017"
"483","355","67","ESCOLA MUNICIPAL PADRE JOSE MATHIAS DELGADO","26120780","PREF MUN DE RECIFE","Adimplente","JARDIM SAO PAULO","11740","5","0","4","2017"
